"#","Seq.","Album","Song","Spotify total","Spotify daily","AOD total"
"6","199","2093","If We Being Rëal","256,500,897","460,858","475,760,685"
"1","226","Features","IDGAF (feat. Yeat)","489,863,327","293,822","957,886,587"
"3","157","Lyfë","Out thë way","401,629,042","266,182","744,945,965"
"8","196","2093","Breathe","195,351,922","217,157","362,340,893"
"52","198","2093","ILUV","30,275,005","201,572","56,154,412"
"2","12","Up 2 Më","Monëy so big","423,945,265","147,855","786,338,340"
"5","152","Lyfë","Flawlëss (feat. Lil Uzi Vert)","273,674,410","146,966","507,614,306"
"12","162","Already Rich","Already Rich","161,033,947","142,710","298,687,536"
"4","159","Lyfë","Talk","274,085,095","136,168","508,376,049"
"9","132","2 Alivë","On tha linë","189,791,330","123,771","352,027,046"
"14","177","AftërLyfe","Nun id change","133,588,463","105,721","247,781,350"
"7","37","4L","Sorry Bout That","232,282,728","86,943","430,840,559"
"38","214","2093","Tell më","42,383,454","80,955","78,613,296"
"89","48","LYFESTYLE","GEEK TIMË","14,765,557","77,288","27,387,317"
"10","7","Up 2 Më","Gët Busy","175,921,385","74,452","326,300,920"
"16","163","My wrist","My wrist (with Young Thug)","99,044,428","66,003","183,708,694"
"74","189","GEEKED UP","GEEKED UP (FEAT. YEAT)","19,072,266","61,311","37,313,686"
"116","58","LYFESTYLE","ORCHESTRATË","11,097,111","60,409","20,583,043"
"152","51","LYFESTYLE","GONE 4 A MIN","7,313,240","56,698","13,564,677"
"11","134","2 Alivë","Poppin","168,576,185","56,130","312,676,962"
"44","215","2093","U Should Know","35,258,612","53,590","65,398,061"
"13","19","Up 2 Më","Turban","146,382,923","49,499","271,512,655"
"97","190","GO AGAIN","GO AGAIN (feat. Superheaven)","13,905,677","43,690","25,792,402"
"61","187","King tonka","Heavy stunts (with Don Toliver)","25,548,087","41,916","47,386,872"
"48","207","2093","Psycho CEO","33,557,490","41,400","62,242,801"
"143","43","LYFESTYLE","BË QUIET (FEAT. KODAK BLACK)","8,729,259","38,957","16,191,125"
"24","182","AftërLyfe","Split","65,703,781","37,860","121,868,095"
"153","47","LYFESTYLE","FOREVER AGAIN","7,042,178","36,799","13,061,909"
"163","191","5BRAZY","5BRAZY (FEAT. QUAVO)","5,013,728","36,207","9,299,517"
"19","16","Up 2 Më","Swërved It","88,951,680","35,849","164,988,554"
"17","92","Trëndi","Mad bout that","97,069,809","35,321","180,046,149"
"141","61","LYFESTYLE","STFU","8,841,506","34,123","16,399,322"
"15","135","2 Alivë","Rackz got më (feat. Gunna)","102,816,796","33,904","190,705,724"
"28","164","bigger thën everything","bigger thën everything","56,881,002","32,409","105,503,508"
"27","158","Lyfë","Systëm","60,296,606","31,950","111,838,808"
"20","286","Features","LOCK IT UP (feat. Yeat, midwxst & Matt Ox)","84,809,309","30,938","149,989,333"
"25","142","2 Alivë","Big tonka (feat. Lil Uzi Vert)","62,851,752","28,314","116,578,120"
"23","21","Up 2 Më","U could tëll","79,464,391","27,218","147,391,426"
"71","202","2093","Morë","20,169,489","26,997","37,410,590"
"160","52","LYFESTYLE","HEARD OF MË","5,714,053","26,779","10,598,488"
"22","31","4L","Money Twërk","80,028,564","26,709","148,437,860"
"55","212","2093","Stand On It (with Future)","28,135,739","26,626","52,186,478"
"53","173","AftërLyfe","Mysëlf","29,323,420","26,266","54,389,401"
"21","33","4L","Off Tha Lot","83,571,649","25,739","155,009,613"
"18","4","Up 2 Më","Dëserve it","93,207,155","25,388","172,881,656"
"30","175","AftërLyfe","No morë talk","53,112,307","25,207","98,513,291"
"41","169","AftërLyfe","Bëttr 0ff","37,534,077","24,371","69,618,618"
"33","171","AftërLyfe","How it go","46,746,463","23,741","86,705,853"
"159","63","LYFESTYLE","THEY TELL MË","5,951,305","23,637","11,038,545"
"166","56","LYFESTYLE","NEW HIGH (FEAT. DON TOLIVER)","4,765,682","23,099","8,839,439"
"164","49","LYFESTYLE","GO2WORK (FEAT. SUMMRS)","4,997,493","22,763","9,269,404"
"169","46","LYFESTYLE","FLYTROOP","4,454,449","22,633","8,262,161"
"170","54","LYFESTYLE","LYFESTYLE (FEAT. LIL DURK)","4,380,146","20,692","8,124,342"
"26","126","2 Alivë","Jus bëtter","61,587,454","20,233","114,233,087"
"32","245","Features","Yam","49,727,030","20,040","92,234,242"
"167","60","LYFESTYLE","SPEEDBALL","4,615,771","19,626","8,561,382"
"79","205","2093","Nothing Changë","17,539,056","19,544","32,531,633"
"184","45","LYFESTYLE","FATË (BONUS)","3,676,039","18,682","6,818,357"
"178","57","LYFESTYLE","ON 1","3,921,317","18,270","7,273,301"
"29","123","2 Alivë","Doublë","54,253,721","18,231","100,630,398"
"171","62","LYFESTYLE","THE COSTËS","4,237,788","18,042","7,860,295"
"83","206","2093","Power Trip","16,061,929","17,850","29,791,842"
"39","20","Up 2 Më","Twizzy Rich","41,113,028","17,519","76,256,896"
